PlanID,OrderID,ProductName,Quantity,StartDate,EndDate,etc
314,314,애플파이,100,2024-06-13 8:00,2024-06-13 16:00,일반 작업 요청
315,315,단팥도넛,200,2024-06-13 8:00,2024-06-13 16:00,긴급 작업 요청
316,316,생크림소보로,200,2024-06-13 8:00,2024-06-13 16:00,특별 공정 필요
317,317,단팥도넛,200,2024-06-14 8:00,2024-06-14 16:00,특별 공정 필요
318,318,단팥도넛,100,2024-06-14 8:00,2024-06-14 16:00,특별 공정 필요
319,319,라우겐,50,2024-06-14 8:00,2024-06-14 16:00,정시 납기 요구
320,320,애플파이,200,2024-06-15 8:00,2024-06-15 16:00,특별 공정 필요
321,321,애플파이,50,2024-06-15 8:00,2024-06-15 16:00,일반 작업 요청
322,322,단팥도넛,200,2024-06-15 8:00,2024-06-15 16:00,품질 검사 대기
323,323,꽈베기,150,2024-06-16 8:00,2024-06-16 16:00,긴급 작업 요청
324,324,생크림소보로,150,2024-06-17 8:00,2024-06-17 16:00,일반 작업 요청
325,325,생크림소보로,200,2024-06-18 8:00,2024-06-18 16:00,정시 납기 요구
326,326,우유도넛,50,2024-06-18 8:00,2024-06-18 16:00,긴급 작업 요청
327,327,단팥도넛,150,2024-06-18 8:00,2024-06-18 16:00,일반 작업 요청
328,328,카라멜 러스크,50,2024-06-19 8:00,2024-06-19 16:00,품질 검사 대기
329,329,찹쌀브레드,150,2024-06-20 8:00,2024-06-20 16:00,품질 검사 대기
330,330,애플파이,100,2024-06-20 8:00,2024-06-20 16:00,긴급 작업 요청
331,331,단팥도넛,200,2024-06-20 8:00,2024-06-20 16:00,품질 검사 대기
332,332,꽈베기,200,2024-06-21 8:00,2024-06-21 16:00,긴급 작업 요청
333,333,갈릭꽈베기,150,2024-06-21 8:00,2024-06-21 16:00,정시 납기 요구
334,334,단팥도넛,150,2024-06-21 8:00,2024-06-21 16:00,품질 검사 대기
335,335,꿀버터바게트,150,2024-06-22 8:00,2024-06-22 16:00,특별 공정 필요
336,336,베이글빵,200,2024-06-23 8:00,2024-06-23 16:00,품질 검사 대기
337,337,라우겐,100,2024-06-23 8:00,2024-06-23 16:00,정시 납기 요구
338,338,카라멜 러스크,200,2024-06-23 8:00,2024-06-23 16:00,일반 작업 요청
339,339,베이글빵,200,2024-06-24 8:00,2024-06-24 16:00,정시 납기 요구
340,340,라우겐,50,2024-06-25 8:00,2024-06-25 16:00,긴급 작업 요청
341,341,캐찰빵,100,2024-06-25 8:00,2024-06-25 16:00,긴급 작업 요청
342,342,찹쌀브레드,200,2024-06-25 8:00,2024-06-25 16:00,긴급 작업 요청
343,343,단팥도넛,200,2024-06-26 8:00,2024-06-26 16:00,특별 공정 필요
344,344,라우겐,200,2024-06-27 8:00,2024-06-27 16:00,품질 검사 대기
345,345,꽈베기,100,2024-06-27 8:00,2024-06-27 16:00,일반 작업 요청
346,346,베이글빵,100,2024-06-27 8:00,2024-06-27 16:00,특별 공정 필요
347,347,애플파이,150,2024-06-28 8:00,2024-06-28 16:00,정시 납기 요구
348,348,라우겐,200,2024-06-28 8:00,2024-06-28 16:00,일반 작업 요청
349,349,생크림소보로,150,2024-06-28 8:00,2024-06-28 16:00,품질 검사 대기
350,350,캐찰빵,150,2024-06-29 8:00,2024-06-29 16:00,긴급 작업 요청
351,351,카라멜 러스크,150,2024-06-29 8:00,2024-06-29 16:00,일반 작업 요청
352,352,꿀버터바게트,200,2024-06-30 8:00,2024-06-30 16:00,정시 납기 요구
353,353,꿀버터바게트,100,2024-06-30 8:00,2024-06-30 16:00,일반 작업 요청
354,354,라우겐,50,2024-06-30 8:00,2024-06-30 16:00,일반 작업 요청
355,355,우유도넛,150,2024-07-01 8:00,2024-07-01 16:00,품질 검사 대기
356,356,찹쌀브레드,200,2024-07-01 8:00,2024-07-01 16:00,정시 납기 요구
357,357,갈릭꽈베기,50,2024-07-02 8:00,2024-07-02 16:00,품질 검사 대기
358,358,갈릭꽈베기,200,2024-07-02 8:00,2024-07-02 16:00,일반 작업 요청
359,359,우유도넛,50,2024-07-02 8:00,2024-07-02 16:00,일반 작업 요청
360,360,고구마케이크빵,200,2024-07-03 8:00,2024-07-03 16:00,특별 공정 필요
361,361,카라멜 러스크,100,2024-07-03 8:00,2024-07-03 16:00,일반 작업 요청
362,362,캐찰빵,100,2024-07-04 8:00,2024-07-04 16:00,특별 공정 필요
363,363,갈릭꽈베기,150,2024-07-04 8:00,2024-07-04 16:00,특별 공정 필요
364,364,고구마케이크빵,100,2024-07-04 8:00,2024-07-04 16:00,정시 납기 요구
365,365,베이글빵,150,2024-07-05 8:00,2024-07-05 16:00,정시 납기 요구
366,366,찹쌀브레드,50,2024-07-06 8:00,2024-07-06 16:00,특별 공정 필요
367,367,단팥도넛,200,2024-07-06 8:00,2024-07-06 16:00,특별 공정 필요
368,368,라우겐,100,2024-07-06 8:00,2024-07-06 16:00,특별 공정 필요
369,369,캐찰빵,100,2024-07-07 8:00,2024-07-07 16:00,특별 공정 필요
370,370,캐찰빵,150,2024-07-07 8:00,2024-07-07 16:00,특별 공정 필요
371,371,꿀버터바게트,100,2024-07-07 8:00,2024-07-07 16:00,품질 검사 대기
372,372,캐찰빵,100,2024-07-08 8:00,2024-07-08 16:00,정시 납기 요구
373,373,우유도넛,150,2024-07-08 8:00,2024-07-08 16:00,긴급 작업 요청
374,374,꽈베기,100,2024-07-08 8:00,2024-07-08 16:00,긴급 작업 요청
375,375,찹쌀브레드,200,2024-07-09 8:00,2024-07-09 16:00,긴급 작업 요청
376,376,애플파이,150,2024-07-09 8:00,2024-07-09 16:00,특별 공정 필요
377,377,라우겐,50,2024-07-10 8:00,2024-07-10 16:00,품질 검사 대기
378,378,베이글빵,100,2024-07-10 8:00,2024-07-10 16:00,특별 공정 필요
379,379,꿀버터바게트,150,2024-07-10 8:00,2024-07-10 16:00,품질 검사 대기
380,380,캐찰빵,150,2024-07-11 8:00,2024-07-11 16:00,긴급 작업 요청
381,381,애플파이,200,2024-07-12 8:00,2024-07-12 16:00,긴급 작업 요청
382,382,갈릭꽈베기,200,2024-07-13 8:00,2024-07-13 16:00,정시 납기 요구
383,383,애플파이,50,2024-07-13 8:00,2024-07-13 16:00,긴급 작업 요청
384,384,베이글빵,200,2024-07-13 8:00,2024-07-13 16:00,정시 납기 요구
385,385,갈릭꽈베기,150,2024-07-14 8:00,2024-07-14 16:00,긴급 작업 요청
386,386,꽈베기,100,2024-07-14 8:00,2024-07-14 16:00,긴급 작업 요청
387,387,우유도넛,50,2024-07-15 8:00,2024-07-15 16:00,일반 작업 요청
388,388,꿀버터바게트,50,2024-07-15 8:00,2024-07-15 16:00,일반 작업 요청
389,389,생크림소보로,150,2024-07-15 8:00,2024-07-15 16:00,특별 공정 필요
390,390,꽈베기,50,2024-07-16 8:00,2024-07-16 16:00,일반 작업 요청
391,391,라우겐,200,2024-07-16 8:00,2024-07-16 16:00,특별 공정 필요
392,392,갈릭꽈베기,100,2024-07-17 8:00,2024-07-17 16:00,특별 공정 필요
393,393,생크림소보로,100,2024-07-18 8:00,2024-07-18 16:00,정시 납기 요구
394,394,애플파이,50,2024-07-19 8:00,2024-07-19 16:00,일반 작업 요청
395,395,고구마케이크빵,50,2024-07-19 8:00,2024-07-19 16:00,일반 작업 요청
396,396,베이글빵,100,2024-07-20 8:00,2024-07-20 16:00,일반 작업 요청
397,397,갈릭꽈베기,200,2024-07-21 8:00,2024-07-21 16:00,긴급 작업 요청
398,398,우유도넛,100,2024-07-21 8:00,2024-07-21 16:00,품질 검사 대기
399,399,찹쌀브레드,150,2024-07-21 8:00,2024-07-21 16:00,특별 공정 필요
400,400,베이글빵,50,2024-07-22 8:00,2024-07-22 16:00,특별 공정 필요
401,401,라우겐,100,2024-07-23 8:00,2024-07-23 16:00,품질 검사 대기
402,402,우유도넛,150,2024-07-23 8:00,2024-07-23 16:00,긴급 작업 요청
403,403,애플파이,150,2024-07-24 8:00,2024-07-24 16:00,품질 검사 대기
404,404,캐찰빵,150,2024-07-24 8:00,2024-07-24 16:00,정시 납기 요구
405,405,꿀버터바게트,150,2024-07-25 8:00,2024-07-25 16:00,긴급 작업 요청
406,406,생크림소보로,50,2024-07-25 8:00,2024-07-25 16:00,품질 검사 대기
407,407,찹쌀브레드,200,2024-07-26 8:00,2024-07-26 16:00,특별 공정 필요
408,408,고구마케이크빵,150,2024-07-27 8:00,2024-07-27 16:00,일반 작업 요청
409,409,꽈베기,100,2024-07-27 8:00,2024-07-27 16:00,정시 납기 요구
410,410,생크림소보로,150,2024-07-28 8:00,2024-07-28 16:00,정시 납기 요구
411,411,베이글빵,50,2024-07-29 8:00,2024-07-29 16:00,특별 공정 필요
412,412,라우겐,150,2024-07-30 8:00,2024-07-30 16:00,품질 검사 대기
413,413,단팥도넛,50,2024-07-30 8:00,2024-07-30 16:00,긴급 작업 요청
414,414,갈릭꽈베기,100,2024-07-31 8:00,2024-07-31 16:00,긴급 작업 요청
415,415,우유도넛,100,2024-07-31 8:00,2024-07-31 16:00,긴급 작업 요청
416,416,카라멜 러스크,50,2024-07-31 8:00,2024-07-31 16:00,정시 납기 요구
417,417,우유도넛,100,2024-08-01 8:00,2024-08-01 16:00,긴급 작업 요청
418,418,라우겐,100,2024-08-01 8:00,2024-08-01 16:00,정시 납기 요구
419,419,카라멜 러스크,100,2024-08-01 8:00,2024-08-01 16:00,품질 검사 대기
420,420,카라멜 러스크,100,2024-08-02 8:00,2024-08-02 16:00,긴급 작업 요청
421,421,고구마케이크빵,100,2024-08-02 8:00,2024-08-02 16:00,품질 검사 대기
422,422,베이글빵,200,2024-08-03 8:00,2024-08-03 16:00,품질 검사 대기
423,423,생크림소보로,200,2024-08-03 8:00,2024-08-03 16:00,일반 작업 요청
424,424,우유도넛,100,2024-08-04 8:00,2024-08-04 16:00,특별 공정 필요
425,425,갈릭꽈베기,200,2024-08-04 8:00,2024-08-04 16:00,일반 작업 요청
426,426,생크림소보로,200,2024-08-05 8:00,2024-08-05 16:00,품질 검사 대기
427,427,갈릭꽈베기,100,2024-08-06 8:00,2024-08-06 16:00,일반 작업 요청
428,428,찹쌀브레드,200,2024-08-06 8:00,2024-08-06 16:00,정시 납기 요구
429,429,꽈베기,100,2024-08-07 8:00,2024-08-07 16:00,정시 납기 요구
430,430,꽈베기,200,2024-08-07 8:00,2024-08-07 16:00,정시 납기 요구
431,431,라우겐,150,2024-08-08 8:00,2024-08-08 16:00,품질 검사 대기
432,432,애플파이,50,2024-08-09 8:00,2024-08-09 16:00,특별 공정 필요
433,433,꿀버터바게트,200,2024-08-10 8:00,2024-08-10 16:00,일반 작업 요청
434,434,카라멜 러스크,150,2024-08-10 8:00,2024-08-10 16:00,품질 검사 대기
435,435,카라멜 러스크,100,2024-08-10 8:00,2024-08-10 16:00,일반 작업 요청
436,436,생크림소보로,200,2024-08-11 8:00,2024-08-11 16:00,품질 검사 대기
437,437,꽈베기,150,2024-08-11 8:00,2024-08-11 16:00,일반 작업 요청
438,438,고구마케이크빵,150,2024-08-12 8:00,2024-08-12 16:00,긴급 작업 요청
439,439,베이글빵,150,2024-08-13 8:00,2024-08-13 16:00,긴급 작업 요청
440,440,우유도넛,200,2024-08-13 8:00,2024-08-13 16:00,긴급 작업 요청
441,441,우유도넛,50,2024-08-14 8:00,2024-08-14 16:00,특별 공정 필요
442,442,라우겐,150,2024-08-15 8:00,2024-08-15 16:00,긴급 작업 요청
443,443,라우겐,50,2024-08-15 8:00,2024-08-15 16:00,품질 검사 대기
444,444,꿀버터바게트,100,2024-08-16 8:00,2024-08-16 16:00,긴급 작업 요청
445,445,캐찰빵,100,2024-08-17 8:00,2024-08-17 16:00,특별 공정 필요
446,446,카라멜 러스크,200,2024-08-18 8:00,2024-08-18 16:00,긴급 작업 요청
447,447,찹쌀브레드,100,2024-08-18 8:00,2024-08-18 16:00,정시 납기 요구
448,448,찹쌀브레드,200,2024-08-19 8:00,2024-08-19 16:00,정시 납기 요구
449,449,고구마케이크빵,150,2024-08-20 8:00,2024-08-20 16:00,정시 납기 요구
450,450,애플파이,100,2024-08-21 8:00,2024-08-21 16:00,정시 납기 요구
451,451,찹쌀브레드,200,2024-08-21 8:00,2024-08-21 16:00,특별 공정 필요
452,452,찹쌀브레드,100,2024-08-21 8:00,2024-08-21 16:00,품질 검사 대기
453,453,캐찰빵,150,2024-08-22 8:00,2024-08-22 16:00,특별 공정 필요
454,454,꿀버터바게트,150,2024-08-23 8:00,2024-08-23 16:00,정시 납기 요구
455,455,꿀버터바게트,50,2024-08-23 8:00,2024-08-23 16:00,특별 공정 필요
456,456,꽈베기,150,2024-08-23 8:00,2024-08-23 16:00,품질 검사 대기
457,457,찹쌀브레드,100,2024-08-24 8:00,2024-08-24 16:00,정시 납기 요구
458,458,고구마케이크빵,100,2024-08-24 8:00,2024-08-24 16:00,특별 공정 필요
459,459,베이글빵,200,2024-08-25 8:00,2024-08-25 16:00,긴급 작업 요청
460,460,생크림소보로,150,2024-08-25 8:00,2024-08-25 16:00,품질 검사 대기
461,461,애플파이,150,2024-08-26 8:00,2024-08-26 16:00,품질 검사 대기
462,462,찹쌀브레드,100,2024-08-26 8:00,2024-08-26 16:00,특별 공정 필요
463,463,갈릭꽈베기,200,2024-08-26 8:00,2024-08-26 16:00,긴급 작업 요청
464,464,애플파이,100,2024-08-27 8:00,2024-08-27 16:00,긴급 작업 요청
465,465,캐찰빵,200,2024-08-27 8:00,2024-08-27 16:00,긴급 작업 요청
466,466,꽈베기,200,2024-08-28 8:00,2024-08-28 16:00,특별 공정 필요
467,467,갈릭꽈베기,200,2024-08-28 8:00,2024-08-28 16:00,긴급 작업 요청
468,468,생크림소보로,150,2024-08-29 8:00,2024-08-29 16:00,일반 작업 요청
469,469,꽈베기,150,2024-08-29 8:00,2024-08-29 16:00,특별 공정 필요
470,470,생크림소보로,150,2024-08-29 8:00,2024-08-29 16:00,특별 공정 필요
471,471,우유도넛,200,2024-08-30 8:00,2024-08-30 16:00,긴급 작업 요청
472,472,꿀버터바게트,50,2024-08-30 8:00,2024-08-30 16:00,특별 공정 필요
473,473,애플파이,200,2024-08-31 8:00,2024-08-31 16:00,특별 공정 필요
474,474,베이글빵,200,2024-09-01 8:00,2024-09-01 16:00,특별 공정 필요
475,475,캐찰빵,100,2024-09-01 8:00,2024-09-01 16:00,품질 검사 대기
476,476,애플파이,100,2024-09-01 8:00,2024-09-01 16:00,품질 검사 대기
477,477,찹쌀브레드,100,2024-09-02 8:00,2024-09-02 16:00,긴급 작업 요청
478,478,찹쌀브레드,200,2024-09-02 8:00,2024-09-02 16:00,긴급 작업 요청
479,479,꿀버터바게트,50,2024-09-02 8:00,2024-09-02 16:00,정시 납기 요구
480,480,라우겐,150,2024-09-03 8:00,2024-09-03 16:00,긴급 작업 요청
481,481,생크림소보로,50,2024-09-03 8:00,2024-09-03 16:00,정시 납기 요구
482,482,고구마케이크빵,50,2024-09-03 8:00,2024-09-03 16:00,긴급 작업 요청
483,483,라우겐,100,2024-09-04 8:00,2024-09-04 16:00,일반 작업 요청
484,484,캐찰빵,50,2024-09-04 8:00,2024-09-04 16:00,긴급 작업 요청
485,485,꿀버터바게트,150,2024-09-04 8:00,2024-09-04 16:00,특별 공정 필요
486,486,라우겐,200,2024-09-05 8:00,2024-09-05 16:00,정시 납기 요구
487,487,꿀버터바게트,150,2024-09-06 8:00,2024-09-06 16:00,정시 납기 요구
488,488,우유도넛,150,2024-09-06 8:00,2024-09-06 16:00,긴급 작업 요청
489,489,고구마케이크빵,150,2024-09-07 8:00,2024-09-07 16:00,정시 납기 요구
490,490,갈릭꽈베기,150,2024-09-07 8:00,2024-09-07 16:00,정시 납기 요구
491,491,고구마케이크빵,100,2024-09-07 8:00,2024-09-07 16:00,품질 검사 대기
492,492,생크림소보로,100,2024-09-08 8:00,2024-09-08 16:00,정시 납기 요구
493,493,찹쌀브레드,100,2024-09-08 8:00,2024-09-08 16:00,특별 공정 필요
494,494,갈릭꽈베기,100,2024-09-08 8:00,2024-09-08 16:00,긴급 작업 요청
495,495,꽈베기,100,2024-09-09 8:00,2024-09-09 16:00,특별 공정 필요
496,496,베이글빵,150,2024-09-09 8:00,2024-09-09 16:00,일반 작업 요청
497,497,생크림소보로,50,2024-09-09 8:00,2024-09-09 16:00,품질 검사 대기
498,498,캐찰빵,50,2024-09-10 8:00,2024-09-10 16:00,긴급 작업 요청
499,499,고구마케이크빵,200,2024-09-11 8:00,2024-09-11 16:00,특별 공정 필요
500,500,생크림소보로,150,2024-09-11 8:00,2024-09-11 16:00,품질 검사 대기
501,501,베이글빵,200,2024-09-12 8:00,2024-09-12 16:00,정시 납기 요구
502,502,카라멜 러스크,150,2024-09-12 8:00,2024-09-12 16:00,품질 검사 대기
503,503,카라멜 러스크,50,2024-09-13 8:00,2024-09-13 16:00,특별 공정 필요
504,504,꿀버터바게트,100,2024-09-13 8:00,2024-09-13 16:00,특별 공정 필요
505,505,고구마케이크빵,50,2024-09-14 8:00,2024-09-14 16:00,일반 작업 요청
506,506,카라멜 러스크,100,2024-09-14 8:00,2024-09-14 16:00,품질 검사 대기
507,507,카라멜 러스크,200,2024-09-14 8:00,2024-09-14 16:00,일반 작업 요청
508,508,단팥도넛,150,2024-09-15 8:00,2024-09-15 16:00,긴급 작업 요청
509,509,고구마케이크빵,150,2024-09-15 8:00,2024-09-15 16:00,품질 검사 대기
510,510,단팥도넛,200,2024-09-16 8:00,2024-09-16 16:00,정시 납기 요구
511,511,고구마케이크빵,100,2024-09-17 8:00,2024-09-17 16:00,긴급 작업 요청
512,512,카라멜 러스크,100,2024-09-17 8:00,2024-09-17 16:00,일반 작업 요청
513,513,고구마케이크빵,100,2024-09-17 8:00,2024-09-17 16:00,긴급 작업 요청
514,514,애플파이,150,2024-09-18 8:00,2024-09-18 16:00,긴급 작업 요청
515,515,꽈베기,50,2024-09-18 8:00,2024-09-18 16:00,정시 납기 요구
516,516,카라멜 러스크,100,2024-09-19 8:00,2024-09-19 16:00,특별 공정 필요
517,517,라우겐,50,2024-09-20 8:00,2024-09-20 16:00,일반 작업 요청
518,518,애플파이,100,2024-09-21 8:00,2024-09-21 16:00,정시 납기 요구
519,519,고구마케이크빵,200,2024-09-22 8:00,2024-09-22 16:00,정시 납기 요구
520,520,베이글빵,150,2024-09-22 8:00,2024-09-22 16:00,일반 작업 요청
521,521,우유도넛,150,2024-09-22 8:00,2024-09-22 16:00,긴급 작업 요청
522,522,갈릭꽈베기,150,2024-09-23 8:00,2024-09-23 16:00,긴급 작업 요청
523,523,캐찰빵,50,2024-09-24 8:00,2024-09-24 16:00,일반 작업 요청
524,524,꿀버터바게트,200,2024-09-24 8:00,2024-09-24 16:00,정시 납기 요구
525,525,생크림소보로,150,2024-09-25 8:00,2024-09-25 16:00,품질 검사 대기
526,526,카라멜 러스크,50,2024-09-25 8:00,2024-09-25 16:00,특별 공정 필요
527,527,갈릭꽈베기,200,2024-09-26 8:00,2024-09-26 16:00,정시 납기 요구
528,528,갈릭꽈베기,50,2024-09-27 8:00,2024-09-27 16:00,특별 공정 필요
529,529,단팥도넛,100,2024-09-27 8:00,2024-09-27 16:00,특별 공정 필요
530,530,꽈베기,150,2024-09-28 8:00,2024-09-28 16:00,정시 납기 요구
531,531,찹쌀브레드,150,2024-09-28 8:00,2024-09-28 16:00,특별 공정 필요
532,532,단팥도넛,100,2024-09-28 8:00,2024-09-28 16:00,특별 공정 필요
533,533,꿀버터바게트,200,2024-09-29 8:00,2024-09-29 16:00,정시 납기 요구
534,534,베이글빵,200,2024-09-29 8:00,2024-09-29 16:00,특별 공정 필요
535,535,고구마케이크빵,100,2024-09-29 8:00,2024-09-29 16:00,정시 납기 요구
536,536,베이글빵,150,2024-09-30 8:00,2024-09-30 16:00,품질 검사 대기
537,537,라우겐,100,2024-09-30 8:00,2024-09-30 16:00,정시 납기 요구
538,538,우유도넛,150,2024-09-30 8:00,2024-09-30 16:00,일반 작업 요청
539,539,베이글빵,100,2024-10-01 8:00,2024-10-01 16:00,정시 납기 요구
540,540,단팥도넛,150,2024-10-01 8:00,2024-10-01 16:00,일반 작업 요청
541,541,캐찰빵,200,2024-10-01 8:00,2024-10-01 16:00,특별 공정 필요
542,542,우유도넛,200,2024-10-02 8:00,2024-10-02 16:00,특별 공정 필요
543,543,찹쌀브레드,100,2024-10-02 8:00,2024-10-02 16:00,일반 작업 요청
544,544,우유도넛,150,2024-10-02 8:00,2024-10-02 16:00,긴급 작업 요청
545,545,단팥도넛,200,2024-10-03 8:00,2024-10-03 16:00,특별 공정 필요
546,546,라우겐,150,2024-10-03 8:00,2024-10-03 16:00,품질 검사 대기
547,547,꿀버터바게트,50,2024-10-04 8:00,2024-10-04 16:00,일반 작업 요청
548,548,우유도넛,200,2024-10-04 8:00,2024-10-04 16:00,긴급 작업 요청
549,549,꿀버터바게트,50,2024-10-05 8:00,2024-10-05 16:00,긴급 작업 요청
550,550,생크림소보로,150,2024-10-05 8:00,2024-10-05 16:00,품질 검사 대기
551,551,단팥도넛,200,2024-10-05 8:00,2024-10-05 16:00,품질 검사 대기
552,552,라우겐,200,2024-10-06 8:00,2024-10-06 16:00,일반 작업 요청
553,553,베이글빵,200,2024-10-06 8:00,2024-10-06 16:00,정시 납기 요구
554,554,베이글빵,100,2024-10-07 8:00,2024-10-07 16:00,긴급 작업 요청
555,555,베이글빵,200,2024-10-07 8:00,2024-10-07 16:00,특별 공정 필요
556,556,꽈베기,150,2024-10-07 8:00,2024-10-07 16:00,일반 작업 요청
557,557,우유도넛,150,2024-10-08 8:00,2024-10-08 16:00,긴급 작업 요청
558,558,갈릭꽈베기,100,2024-10-09 8:00,2024-10-09 16:00,긴급 작업 요청
559,559,갈릭꽈베기,150,2024-10-09 8:00,2024-10-09 16:00,일반 작업 요청
560,560,우유도넛,100,2024-10-10 8:00,2024-10-10 16:00,정시 납기 요구
561,561,꽈베기,100,2024-10-11 8:00,2024-10-11 16:00,품질 검사 대기
562,562,카라멜 러스크,150,2024-10-11 8:00,2024-10-11 16:00,품질 검사 대기
563,563,고구마케이크빵,100,2024-10-11 8:00,2024-10-11 16:00,품질 검사 대기
564,564,카라멜 러스크,200,2024-10-12 8:00,2024-10-12 16:00,일반 작업 요청
565,565,고구마케이크빵,50,2024-10-12 8:00,2024-10-12 16:00,정시 납기 요구
566,566,단팥도넛,100,2024-10-12 8:00,2024-10-12 16:00,긴급 작업 요청
567,567,우유도넛,50,2024-10-13 8:00,2024-10-13 16:00,특별 공정 필요
568,568,단팥도넛,150,2024-10-13 8:00,2024-10-13 16:00,품질 검사 대기
569,569,갈릭꽈베기,150,2024-10-14 8:00,2024-10-14 16:00,품질 검사 대기
570,570,베이글빵,150,2024-10-15 8:00,2024-10-15 16:00,품질 검사 대기
571,571,카라멜 러스크,150,2024-10-15 8:00,2024-10-15 16:00,특별 공정 필요
572,572,고구마케이크빵,200,2024-10-16 8:00,2024-10-16 16:00,특별 공정 필요
573,573,찹쌀브레드,150,2024-10-16 8:00,2024-10-16 16:00,긴급 작업 요청
574,574,꽈베기,150,2024-10-17 8:00,2024-10-17 16:00,긴급 작업 요청
575,575,베이글빵,150,2024-10-18 8:00,2024-10-18 16:00,긴급 작업 요청
576,576,애플파이,50,2024-10-18 8:00,2024-10-18 16:00,품질 검사 대기
577,577,단팥도넛,150,2024-10-18 8:00,2024-10-18 16:00,일반 작업 요청
578,578,고구마케이크빵,150,2024-10-19 8:00,2024-10-19 16:00,일반 작업 요청
579,579,애플파이,50,2024-10-19 8:00,2024-10-19 16:00,일반 작업 요청
580,580,애플파이,150,2024-10-19 8:00,2024-10-19 16:00,품질 검사 대기
581,581,캐찰빵,50,2024-10-20 8:00,2024-10-20 16:00,정시 납기 요구
582,582,꿀버터바게트,200,2024-10-20 8:00,2024-10-20 16:00,특별 공정 필요
583,583,꿀버터바게트,150,2024-10-20 8:00,2024-10-20 16:00,일반 작업 요청
584,584,고구마케이크빵,100,2024-10-21 8:00,2024-10-21 16:00,특별 공정 필요
585,585,베이글빵,100,2024-10-21 8:00,2024-10-21 16:00,일반 작업 요청
586,586,꽈베기,150,2024-10-21 8:00,2024-10-21 16:00,긴급 작업 요청
587,587,베이글빵,100,2024-10-22 8:00,2024-10-22 16:00,품질 검사 대기
588,588,라우겐,100,2024-10-22 8:00,2024-10-22 16:00,긴급 작업 요청
589,589,캐찰빵,100,2024-10-22 8:00,2024-10-22 16:00,일반 작업 요청
590,590,베이글빵,200,2024-10-23 8:00,2024-10-23 16:00,긴급 작업 요청
591,591,찹쌀브레드,50,2024-10-24 8:00,2024-10-24 16:00,정시 납기 요구
592,592,꿀버터바게트,200,2024-10-24 8:00,2024-10-24 16:00,특별 공정 필요
593,593,갈릭꽈베기,50,2024-10-25 8:00,2024-10-25 16:00,일반 작업 요청
594,594,애플파이,200,2024-10-26 8:00,2024-10-26 16:00,일반 작업 요청
595,595,우유도넛,200,2024-10-26 8:00,2024-10-26 16:00,품질 검사 대기
596,596,라우겐,200,2024-10-27 8:00,2024-10-27 16:00,품질 검사 대기
597,597,우유도넛,200,2024-10-27 8:00,2024-10-27 16:00,긴급 작업 요청
598,598,찹쌀브레드,200,2024-10-28 8:00,2024-10-28 16:00,정시 납기 요구
599,599,베이글빵,100,2024-10-28 8:00,2024-10-28 16:00,정시 납기 요구
600,600,갈릭꽈베기,150,2024-10-29 8:00,2024-10-29 16:00,긴급 작업 요청
601,601,애플파이,50,2024-10-29 8:00,2024-10-29 16:00,일반 작업 요청
602,602,애플파이,50,2024-10-29 8:00,2024-10-29 16:00,일반 작업 요청
603,603,찹쌀브레드,100,2024-10-30 8:00,2024-10-30 16:00,정시 납기 요구
604,604,캐찰빵,50,2024-10-30 8:00,2024-10-30 16:00,긴급 작업 요청
605,605,꿀버터바게트,50,2024-10-31 8:00,2024-10-31 16:00,품질 검사 대기
606,606,갈릭꽈베기,100,2024-11-01 8:00,2024-11-01 16:00,긴급 작업 요청
607,607,고구마케이크빵,150,2024-11-01 8:00,2024-11-01 16:00,정시 납기 요구
608,608,생크림소보로,50,2024-11-02 8:00,2024-11-02 16:00,일반 작업 요청
609,609,갈릭꽈베기,150,2024-11-02 8:00,2024-11-02 16:00,정시 납기 요구
610,610,베이글빵,100,2024-11-02 8:00,2024-11-02 16:00,품질 검사 대기
611,611,찹쌀브레드,200,2024-11-03 8:00,2024-11-03 16:00,특별 공정 필요
612,612,베이글빵,50,2024-11-04 8:00,2024-11-04 16:00,품질 검사 대기
613,613,찹쌀브레드,150,2024-11-04 8:00,2024-11-04 16:00,정시 납기 요구
614,614,찹쌀브레드,100,2024-11-04 8:00,2024-11-04 16:00,정시 납기 요구
615,615,애플파이,100,2024-11-05 8:00,2024-11-05 16:00,긴급 작업 요청
616,616,생크림소보로,150,2024-11-05 8:00,2024-11-05 16:00,특별 공정 필요
617,617,단팥도넛,200,2024-11-05 8:00,2024-11-05 16:00,품질 검사 대기
618,618,꿀버터바게트,150,2024-11-06 8:00,2024-11-06 16:00,특별 공정 필요
619,619,라우겐,200,2024-11-06 8:00,2024-11-06 16:00,특별 공정 필요
620,620,찹쌀브레드,200,2024-11-07 8:00,2024-11-07 16:00,정시 납기 요구
621,621,갈릭꽈베기,50,2024-11-07 8:00,2024-11-07 16:00,정시 납기 요구
622,622,고구마케이크빵,150,2024-11-07 8:00,2024-11-07 16:00,특별 공정 필요
623,623,생크림소보로,50,2024-11-08 8:00,2024-11-08 16:00,정시 납기 요구
624,624,베이글빵,150,2024-11-09 8:00,2024-11-09 16:00,정시 납기 요구
625,625,찹쌀브레드,100,2024-11-09 8:00,2024-11-09 16:00,품질 검사 대기
626,626,라우겐,150,2024-11-10 8:00,2024-11-10 16:00,긴급 작업 요청
